ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.218.2.3p	HTR1F	ENSG00000179097	M
hsa.miR.218.2.3p	IFI27	ENSG00000275214	M
hsa.miR.218.2.3p	IGSF11	ENSG00000144847	M
hsa.miR.218.2.3p	IKBIP	ENSG00000166130	M
hsa.miR.218.2.3p	IL4R	ENSG00000077238	M
hsa.miR.218.2.3p	IL6R	ENSG00000160712	M
hsa.miR.218.2.3p	IL6ST	ENSG00000134352	M
hsa.miR.218.2.3p	ING1	ENSG00000153487	M
hsa.miR.218.2.3p	INO80C	ENSG00000153391	M
hsa.miR.218.2.3p	IQCA1	ENSG00000132321	M
hsa.miR.218.2.3p	ITGA1	ENSG00000213949	M
hsa.miR.218.2.3p	JADE1	ENSG00000077684	M
hsa.miR.218.2.3p	JAG1	ENSG00000101384	M
hsa.miR.218.2.3p	JMJD1C	ENSG00000171988	E
hsa.miR.218.2.3p	KANSL1L	ENSG00000144445	M
hsa.miR.218.2.3p	KCNE2	ENSG00000159197	M
hsa.miR.218.2.3p	KCNE3	ENSG00000175538	M
hsa.miR.218.2.3p	KCNK5	ENSG00000164626	M
hsa.miR.218.2.3p	KCNQ3	ENSG00000184156	M
hsa.miR.218.2.3p	KCTD15	ENSG00000153885	M
hsa.miR.218.2.3p	KEAP1	ENSG00000079999	E
hsa.miR.218.2.3p	KIAA1143	ENSG00000281665	M
hsa.miR.218.2.3p	KIF2A	ENSG00000068796	M
hsa.miR.218.2.3p	KLF3	ENSG00000109787	M
hsa.miR.218.2.3p	KLHL13	ENSG00000003096	M
hsa.miR.218.2.3p	KPRP	ENSG00000203786	M
hsa.miR.218.2.3p	KRTAP19-7	ENSG00000244362	M
hsa.miR.218.2.3p	KRTAP9-2	ENSG00000263090	M
hsa.miR.218.2.3p	KRTAP9-3	ENSG00000262749	M
hsa.miR.218.2.3p	KRTAP9-4	ENSG00000262512	M
hsa.miR.218.2.3p	KRTAP9-6	ENSG00000263263	M
hsa.miR.218.2.3p	KRTAP9-8	ENSG00000187272	M
hsa.miR.218.2.3p	LACTB	ENSG00000103642	M
hsa.miR.218.2.3p	LDAH	ENSG00000118961	M
hsa.miR.218.2.3p	LEPROT	ENSG00000213625	M
hsa.miR.218.2.3p	LETMD1	ENSG00000050426	M
hsa.miR.218.2.3p	LINC02213	ENSG00000249160	H
hsa.miR.218.2.3p	LINC02453	ENSG00000245017	M
hsa.miR.218.2.3p	LMO7	ENSG00000136153	H
hsa.miR.218.2.3p	LPAR5	ENSG00000184574	M
hsa.miR.218.2.3p	LRMDA	ENSG00000148655	M
hsa.miR.218.2.3p	LRRC18	ENSG00000165383	M
hsa.miR.218.2.3p	LRRC3B	ENSG00000179796	H
hsa.miR.218.2.3p	LRRC66	ENSG00000188993	M
hsa.miR.218.2.3p	LRRC8B	ENSG00000197147	M
hsa.miR.218.2.3p	LRRTM2	ENSG00000146006	M
hsa.miR.218.2.3p	LTBP1	ENSG00000049323	E
hsa.miR.218.2.3p	LTBP2	ENSG00000119681	M
hsa.miR.218.2.3p	MAGEB2	ENSG00000099399	M
hsa.miR.218.2.3p	MANEAL	ENSG00000185090	M
hsa.miR.218.2.3p	MARCH5	ENSG00000198060	M
hsa.miR.218.2.3p	MATR3	ENSG00000015479	M
hsa.miR.218.2.3p	MAX	ENSG00000125952	M
hsa.miR.218.2.3p	MCM10	ENSG00000065328	M
hsa.miR.218.2.3p	MCM2	ENSG00000073111	E
hsa.miR.218.2.3p	MCPH1	ENSG00000147316	M
hsa.miR.218.2.3p	MDFIC	ENSG00000135272	M
hsa.miR.218.2.3p	MEI4	ENSG00000269964	M
hsa.miR.218.2.3p	MEIS2	ENSG00000134138	M
hsa.miR.218.2.3p	METTL13	ENSG00000010165	M
hsa.miR.218.2.3p	METTL4	ENSG00000101574	M
hsa.miR.218.2.3p	METTL8	ENSG00000123600	M
hsa.miR.218.2.3p	MEX3C	ENSG00000176624	M
hsa.miR.218.2.3p	MIS12	ENSG00000167842	M
hsa.miR.218.2.3p	MIS18A	ENSG00000159055	M
hsa.miR.218.2.3p	MOB1B	ENSG00000173542	M
hsa.miR.218.2.3p	MOGAT2	ENSG00000166391	M
hsa.miR.218.2.3p	MORC3	ENSG00000159256	H
hsa.miR.218.2.3p	MPC2	ENSG00000143158	M
hsa.miR.218.2.3p	MRNIP	ENSG00000283918	M
hsa.miR.218.2.3p	MRPL13	ENSG00000172172	H
hsa.miR.218.2.3p	MTERF1	ENSG00000127989	M
hsa.miR.218.2.3p	MTERF2	ENSG00000120832	M
hsa.miR.218.2.3p	MTPN	ENSG00000105887	M
hsa.miR.218.2.3p	MTX3	ENSG00000177034	H
hsa.miR.218.2.3p	MUC15	ENSG00000169550	M
hsa.miR.218.2.3p	MUC7	ENSG00000171195	M
hsa.miR.218.2.3p	MXD1	ENSG00000059728	M
hsa.miR.218.2.3p	MZT1	ENSG00000204899	M
hsa.miR.218.2.3p	NARS2	ENSG00000137513	M
hsa.miR.218.2.3p	NBR1	ENSG00000188554	M
hsa.miR.218.2.3p	NCF2	ENSG00000116701	M
hsa.miR.218.2.3p	NDFIP2	ENSG00000102471	M
hsa.miR.218.2.3p	NDUFA12	ENSG00000184752	H
hsa.miR.218.2.3p	NELFA	ENSG00000185049	M
hsa.miR.218.2.3p	NEUROD4	ENSG00000123307	H
hsa.miR.218.2.3p	NGDN	ENSG00000129460	M
hsa.miR.218.2.3p	NKX3-1	ENSG00000167034	M
hsa.miR.218.2.3p	NOTCH2	ENSG00000134250	E
hsa.miR.218.2.3p	NR1I2	ENSG00000144852	M
hsa.miR.218.2.3p	NRG4	ENSG00000169752	H
hsa.miR.218.2.3p	NRIP1	ENSG00000180530	M
hsa.miR.218.2.3p	NRXN1	ENSG00000179915	M
hsa.miR.218.2.3p	NSRP1	ENSG00000126653	M
hsa.miR.218.2.3p	NTSR2	ENSG00000169006	M
hsa.miR.218.2.3p	NUDCD2	ENSG00000170584	M
hsa.miR.218.2.3p	NUDT5	ENSG00000165609	M
hsa.miR.218.2.3p	NUFIP2	ENSG00000108256	M
hsa.miR.218.2.3p	NUTM2D	ENSG00000214562	M
hsa.miR.218.2.3p	OGG1	ENSG00000114026	M
hsa.miR.218.2.3p	OLA1	ENSG00000138430	H
hsa.miR.218.2.3p	OR13G1	ENSG00000197437	M
hsa.miR.218.2.3p	OR52A1	ENSG00000182070	M
hsa.miR.218.2.3p	ORAOV1	ENSG00000149716	M
hsa.miR.218.2.3p	OTUD3	ENSG00000169914	M
hsa.miR.218.2.3p	OXGR1	ENSG00000165621	M
hsa.miR.218.2.3p	P2RY13	ENSG00000181631	M
hsa.miR.218.2.3p	PABPC4L	ENSG00000254535	M
hsa.miR.218.2.3p	PACRGL	ENSG00000163138	M
hsa.miR.218.2.3p	PAGE3	ENSG00000204279	M
hsa.miR.218.2.3p	PAN2	ENSG00000135473	M
hsa.miR.218.2.3p	PARM1	ENSG00000169116	M
hsa.miR.218.2.3p	PAX8	ENSG00000125618	M
hsa.miR.218.2.3p	PBOV1	ENSG00000254440	H
hsa.miR.218.2.3p	PCGF5	ENSG00000180628	M
hsa.miR.218.2.3p	PDE9A	ENSG00000160191	M
hsa.miR.218.2.3p	PDZD11	ENSG00000120509	M
hsa.miR.218.2.3p	PGGT1B	ENSG00000164219	M
hsa.miR.218.2.3p	PHYHIPL	ENSG00000165443	M
hsa.miR.218.2.3p	PI15	ENSG00000137558	M
hsa.miR.218.2.3p	PI4KA	ENSG00000241973	E
hsa.miR.218.2.3p	PIGH	ENSG00000100564	M
hsa.miR.218.2.3p	PIK3AP1	ENSG00000155629	M
hsa.miR.218.2.3p	PIK3IP1	ENSG00000100100	M
hsa.miR.218.2.3p	PLAG1	ENSG00000181690	M
hsa.miR.218.2.3p	PLCXD3	ENSG00000182836	M
hsa.miR.218.2.3p	PLCZ1	ENSG00000139151	H
hsa.miR.218.2.3p	PLET1	ENSG00000188771	M
hsa.miR.218.2.3p	PLP2	ENSG00000102007	M
hsa.miR.218.2.3p	PMFBP1	ENSG00000118557	H
hsa.miR.218.2.3p	PML	ENSG00000140464	M
hsa.miR.218.2.3p	PMP2	ENSG00000147588	M
hsa.miR.218.2.3p	POF1B	ENSG00000124429	M
hsa.miR.218.2.3p	POGLUT1	ENSG00000163389	M
hsa.miR.218.2.3p	POLR2L	ENSG00000177700	M
hsa.miR.218.2.3p	POM121C	ENSG00000272391	M
hsa.miR.218.2.3p	POM121	ENSG00000196313	M
hsa.miR.218.2.3p	PPIL1	ENSG00000137168	H
hsa.miR.218.2.3p	PPP1R2	ENSG00000184203	M
hsa.miR.218.2.3p	PPP2CA	ENSG00000113575	H
hsa.miR.218.2.3p	PPP4C	ENSG00000149923	M
hsa.miR.218.2.3p	PPT1	ENSG00000131238	M
hsa.miR.218.2.3p	PRELID2	ENSG00000186314	M
hsa.miR.218.2.3p	PRKAA1	ENSG00000132356	M
hsa.miR.218.2.3p	PRPF19	ENSG00000110107	M
hsa.miR.218.2.3p	PRPF38A	ENSG00000134748	M
hsa.miR.218.2.3p	PRRX1	ENSG00000116132	E
hsa.miR.218.2.3p	PSMG4	ENSG00000180822	M
hsa.miR.218.2.3p	PTGS2	ENSG00000073756	M
hsa.miR.218.2.3p	PTPN1	ENSG00000196396	E
hsa.miR.218.2.3p	PWP1	ENSG00000136045	M
hsa.miR.218.2.3p	PYROXD1	ENSG00000121350	M
hsa.miR.218.2.3p	RAB27A	ENSG00000069974	M
hsa.miR.218.2.3p	RAB31	ENSG00000168461	M
hsa.miR.218.2.3p	RABEPK	ENSG00000136933	M
hsa.miR.218.2.3p	RABGGTB	ENSG00000137955	E
hsa.miR.218.2.3p	RALGPS1	ENSG00000136828	M
hsa.miR.218.2.3p	RANBP6	ENSG00000137040	M
hsa.miR.218.2.3p	RAP1A	ENSG00000116473	M
hsa.miR.218.2.3p	RAP2B	ENSG00000181467	M
hsa.miR.218.2.3p	RCAN2	ENSG00000172348	M
hsa.miR.218.2.3p	RDH16	ENSG00000139547	M
hsa.miR.218.2.3p	RDX	ENSG00000137710	M
hsa.miR.218.2.3p	RGMB	ENSG00000174136	M
hsa.miR.218.2.3p	RGS16	ENSG00000143333	M
hsa.miR.218.2.3p	RIC3	ENSG00000166405	H
hsa.miR.218.2.3p	RLIM	ENSG00000131263	E
hsa.miR.218.2.3p	RND1	ENSG00000172602	M
hsa.miR.218.2.3p	RNF11	ENSG00000123091	H
hsa.miR.218.2.3p	RNF128	ENSG00000133135	H
hsa.miR.218.2.3p	RNMT	ENSG00000101654	E
hsa.miR.218.2.3p	RPGRIP1	ENSG00000092200	H
hsa.miR.218.2.3p	RRAS2	ENSG00000133818	M
hsa.miR.218.2.3p	RRM1	ENSG00000167325	E
hsa.miR.218.2.3p	RTKN2	ENSG00000182010	H
hsa.miR.218.2.3p	RUFY2	ENSG00000204130	M
hsa.miR.218.2.3p	SCAMP5	ENSG00000198794	H
hsa.miR.218.2.3p	SEC24D	ENSG00000150961	M
hsa.miR.218.2.3p	SELENOP	ENSG00000250722	M
hsa.miR.218.2.3p	SERPINB8	ENSG00000166401	M
hsa.miR.218.2.3p	SFPQ	ENSG00000116560	E
hsa.miR.218.2.3p	SGTB	ENSG00000197860	M
hsa.miR.218.2.3p	SH3BGR	ENSG00000185437	H
hsa.miR.218.2.3p	SH3RF2	ENSG00000156463	M
hsa.miR.218.2.3p	SHC2	ENSG00000129946	M
hsa.miR.218.2.3p	SHC4	ENSG00000185634	M
hsa.miR.218.2.3p	SKA3	ENSG00000165480	M
hsa.miR.218.2.3p	SKIDA1	ENSG00000180592	H
hsa.miR.218.2.3p	SLAMF8	ENSG00000158714	M
hsa.miR.218.2.3p	SLC16A10	ENSG00000112394	M
hsa.miR.218.2.3p	SLC18A2	ENSG00000165646	M
hsa.miR.218.2.3p	SLC19A3	ENSG00000135917	M
hsa.miR.218.2.3p	SLC25A24	ENSG00000284468	M
hsa.miR.218.2.3p	SLC25A40	ENSG00000075303	H
hsa.miR.218.2.3p	SLC30A7	ENSG00000162695	M
hsa.miR.218.2.3p	SLC35G1	ENSG00000176273	H
hsa.miR.218.2.3p	SLC38A2	ENSG00000134294	M
hsa.miR.218.2.3p	SLC39A11	ENSG00000282291	M
hsa.miR.218.2.3p	SLC4A1AP	ENSG00000163798	H
hsa.miR.218.2.3p	SLC4A5	ENSG00000188687	M
hsa.miR.218.2.3p	SLC5A3	ENSG00000198743	M
hsa.miR.218.2.3p	SLMAP	ENSG00000163681	M
hsa.miR.218.2.3p	SMARCAD1	ENSG00000163104	E
hsa.miR.218.2.3p	SMARCD2	ENSG00000108604	E
hsa.miR.218.2.3p	SMCO1	ENSG00000214097	M
hsa.miR.218.2.3p	SMIM12	ENSG00000163866	H
hsa.miR.218.2.3p	SMLR1	ENSG00000256162	H
hsa.miR.218.2.3p	SNTB2	ENSG00000168807	M
hsa.miR.218.2.3p	SNTG1	ENSG00000147481	M
hsa.miR.218.2.3p	SNX17	ENSG00000115234	M
hsa.miR.218.2.3p	SOCS1	ENSG00000185338	M
hsa.miR.218.2.3p	SPACA7	ENSG00000275865	M
hsa.miR.218.2.3p	SPIN1	ENSG00000106723	M
hsa.miR.218.2.3p	SPIN3	ENSG00000204271	M
hsa.miR.218.2.3p	SPRR1A	ENSG00000169474	M
hsa.miR.218.2.3p	SPRR2A	ENSG00000241794	M
hsa.miR.218.2.3p	SPRR2B	ENSG00000196805	M
hsa.miR.218.2.3p	SPRR2E	ENSG00000203785	M
hsa.miR.218.2.3p	SPRR2F	ENSG00000244094	M
hsa.miR.218.2.3p	SPX	ENSG00000134548	M
hsa.miR.218.2.3p	SREK1	ENSG00000153914	M
hsa.miR.218.2.3p	SRPK2	ENSG00000135250	M
hsa.miR.218.2.3p	SSH2	ENSG00000141298	M
hsa.miR.218.2.3p	STAU1	ENSG00000124214	M
hsa.miR.218.2.3p	STK4	ENSG00000101109	E
hsa.miR.218.2.3p	STMN4	ENSG00000015592	M
hsa.miR.218.2.3p	SYS1	ENSG00000204070	M
hsa.miR.218.2.3p	TAB2	ENSG00000055208	M
hsa.miR.218.2.3p	TACR1	ENSG00000115353	M
hsa.miR.218.2.3p	TADA2A	ENSG00000277104	M
hsa.miR.218.2.3p	TAF11	ENSG00000064995	M
hsa.miR.218.2.3p	TAF13	ENSG00000197780	EM
hsa.miR.218.2.3p	TAPBP	ENSG00000112493	E
hsa.miR.218.2.3p	TAZ	ENSG00000102125	H
hsa.miR.218.2.3p	TBL1XR1	ENSG00000177565	E
hsa.miR.218.2.3p	TC2N	ENSG00000165929	M
hsa.miR.218.2.3p	TCEAL5	ENSG00000204065	H
hsa.miR.218.2.3p	TFRC	ENSG00000072274	M
hsa.miR.218.2.3p	TGM5	ENSG00000104055	M
hsa.miR.218.2.3p	THBS4	ENSG00000113296	M
hsa.miR.218.2.3p	THEMIS2	ENSG00000130775	M
hsa.miR.218.2.3p	THUMPD1	ENSG00000066654	M
hsa.miR.218.2.3p	TIGAR	ENSG00000078237	H
hsa.miR.218.2.3p	TMEM132A	ENSG00000006118	M
hsa.miR.218.2.3p	TMEM165	ENSG00000134851	E
hsa.miR.218.2.3p	TMEM178B	ENSG00000261115	M
hsa.miR.218.2.3p	TMEM17	ENSG00000186889	M
hsa.miR.218.2.3p	TMEM183A	ENSG00000163444	M
hsa.miR.218.2.3p	TMEM189-UBE2V1	ENSG00000124208	M
hsa.miR.218.2.3p	TMEM196	ENSG00000173452	M
hsa.miR.218.2.3p	TMEM215	ENSG00000188133	M
hsa.miR.218.2.3p	TMEM217	ENSG00000172738	M
hsa.miR.218.2.3p	TMEM248	ENSG00000106609	H
hsa.miR.218.2.3p	TMEM35B	ENSG00000243749	M
hsa.miR.218.2.3p	TMEM47	ENSG00000147027	M
hsa.miR.218.2.3p	TNFAIP3	ENSG00000118503	E
hsa.miR.218.2.3p	TNPO1	ENSG00000083312	M
hsa.miR.218.2.3p	TOR1B	ENSG00000136816	M
hsa.miR.218.2.3p	TP63	ENSG00000073282	M
hsa.miR.218.2.3p	TPD52	ENSG00000076554	M
hsa.miR.218.2.3p	TPT1	ENSG00000133112	E
hsa.miR.218.2.3p	TRIM10	ENSG00000237703	M
hsa.miR.218.2.3p	TRIM14	ENSG00000106785	M
hsa.miR.218.2.3p	TRIM44	ENSG00000166326	H
hsa.miR.218.2.3p	TRIP13	ENSG00000071539	M
hsa.miR.218.2.3p	TRIQK	ENSG00000205133	M
hsa.miR.218.2.3p	TTC13	ENSG00000143643	H
hsa.miR.218.2.3p	TTC19	ENSG00000011295	H
hsa.miR.218.2.3p	TTLL9	ENSG00000131044	M
hsa.miR.218.2.3p	TTYH3	ENSG00000136295	M
hsa.miR.218.2.3p	TXNDC2	ENSG00000168454	M
hsa.miR.218.2.3p	UBE2E2	ENSG00000182247	M
hsa.miR.218.2.3p	UBE2G2	ENSG00000184787	M
hsa.miR.218.2.3p	UBE2V1	ENSG00000244687	M
hsa.miR.218.2.3p	UGCG	ENSG00000148154	M
hsa.miR.218.2.3p	UGT1A3	ENSG00000243135	M
hsa.miR.218.2.3p	UGT1A4	ENSG00000244474	M
hsa.miR.218.2.3p	UGT1A5	ENSG00000240224	M
hsa.miR.218.2.3p	UGT1A6	ENSG00000167165	M
hsa.miR.218.2.3p	UNC119B	ENSG00000175970	M
hsa.miR.218.2.3p	VAMP7	ENSG00000124333	M
hsa.miR.218.2.3p	VASH2	ENSG00000143494	M
hsa.miR.218.2.3p	VEGFC	ENSG00000150630	EM
hsa.miR.218.2.3p	VGLL3	ENSG00000206538	E
hsa.miR.218.2.3p	VSTM1	ENSG00000276066	M
hsa.miR.218.2.3p	VTI1A	ENSG00000151532	M
hsa.miR.218.2.3p	WAC	ENSG00000095787	M
hsa.miR.218.2.3p	WDR12	ENSG00000138442	M
hsa.miR.218.2.3p	WDR26	ENSG00000162923	M
hsa.miR.218.2.3p	WIPI1	ENSG00000070540	M
hsa.miR.218.2.3p	WNT5A	ENSG00000114251	M
hsa.miR.218.2.3p	WWP1	ENSG00000123124	H
hsa.miR.218.2.3p	YEATS2	ENSG00000163872	M
hsa.miR.218.2.3p	YIPF1	ENSG00000058799	M
hsa.miR.218.2.3p	YOD1	ENSG00000180667	M
hsa.miR.218.2.3p	ZC4H2	ENSG00000126970	M
hsa.miR.218.2.3p	ZFP36L2	ENSG00000152518	M
hsa.miR.218.2.3p	ZIC3	ENSG00000156925	H
hsa.miR.218.2.3p	ZIK1	ENSG00000171649	M
hsa.miR.218.2.3p	ZNF154	ENSG00000179909	H
hsa.miR.218.2.3p	ZNF217	ENSG00000171940	M
hsa.miR.218.2.3p	ZNF227	ENSG00000131115	M
hsa.miR.218.2.3p	ZNF24	ENSG00000172466	M
hsa.miR.218.2.3p	ZNF250	ENSG00000196150	M
hsa.miR.218.2.3p	ZNF268	ENSG00000090612	M
hsa.miR.218.2.3p	ZNF320	ENSG00000182986	M
hsa.miR.218.2.3p	ZNF354C	ENSG00000177932	M
hsa.miR.218.2.3p	ZNF385D	ENSG00000151789	M
hsa.miR.218.2.3p	ZNF525	ENSG00000203326	M
hsa.miR.218.2.3p	ZNF585A	ENSG00000196967	M
hsa.miR.218.2.3p	ZNF616	ENSG00000204611	M
hsa.miR.218.2.3p	ZNF674	ENSG00000251192	M
hsa.miR.218.2.3p	ZNF677	ENSG00000197928	M
hsa.miR.218.2.3p	ZNF704	ENSG00000164684	M
hsa.miR.218.2.3p	ZNF709	ENSG00000242852	M
hsa.miR.218.2.3p	ZNF750	ENSG00000141579	H
hsa.miR.218.2.3p	ZNF84	ENSG00000198040	M
hsa.miR.218.2.3p	ZNF852	ENSG00000178917	M
hsa.miR.221.3p	AADAC	ENSG00000114771	H
hsa.miR.221.3p	AADACL2	ENSG00000197953	M
hsa.miR.221.3p	ABCA8	ENSG00000141338	M
hsa.miR.221.3p	ABCC5	ENSG00000114770	E
hsa.miR.221.3p	ABCG2	ENSG00000118777	E
hsa.miR.221.3p	ABHD3	ENSG00000158201	EM
hsa.miR.221.3p	ABL2	ENSG00000143322	E
hsa.miR.221.3p	ACACA	ENSG00000275176	E
hsa.miR.221.3p	ACAD11	ENSG00000240303	M
hsa.miR.221.3p	ACADL	ENSG00000115361	M
hsa.miR.221.3p	ACADM	ENSG00000117054	H
hsa.miR.221.3p	ACIN1	ENSG00000100813	E
hsa.miR.221.3p	ACSL3	ENSG00000123983	E
hsa.miR.221.3p	ACTB	ENSG00000075624	E
hsa.miR.221.3p	ACTL7A	ENSG00000187003	M
hsa.miR.221.3p	ACTR2	ENSG00000138071	E
hsa.miR.221.3p	ACTR3	ENSG00000115091	H
hsa.miR.221.3p	ACVR2B	ENSG00000114739	M
hsa.miR.221.3p	ADAM17	ENSG00000151694	EM
hsa.miR.221.3p	ADAM22	ENSG00000008277	EM
hsa.miR.221.3p	ADAMTS19	ENSG00000145808	E
hsa.miR.221.3p	ADD3	ENSG00000148700	M
hsa.miR.221.3p	ADHFE1	ENSG00000147576	H
hsa.miR.221.3p	ADIPOR1	ENSG00000159346	EM
hsa.miR.221.3p	ADO	ENSG00000181915	M
hsa.miR.221.3p	AGBL5	ENSG00000084693	M
hsa.miR.221.3p	AGFG1	ENSG00000173744	H
hsa.miR.221.3p	AGO3	ENSG00000126070	E
hsa.miR.221.3p	AGO4	ENSG00000134698	M
hsa.miR.221.3p	AGPAT1	ENSG00000226467	E
hsa.miR.221.3p	AGPS	ENSG00000018510	E
hsa.miR.221.3p	AGTPBP1	ENSG00000135049	M
hsa.miR.221.3p	AHNAK	ENSG00000124942	E
hsa.miR.221.3p	AIDA	ENSG00000186063	H
hsa.miR.221.3p	AK9	ENSG00000155085	M
hsa.miR.221.3p	AKAP5	ENSG00000179841	M
hsa.miR.221.3p	AKIRIN1	ENSG00000174574	E
hsa.miR.221.3p	ALDH1A1	ENSG00000165092	EM
hsa.miR.221.3p	AMIGO1	ENSG00000181754	M
hsa.miR.221.3p	AMMECR1	ENSG00000101935	H
hsa.miR.221.3p	ANAPC16	ENSG00000166295	E
hsa.miR.221.3p	ANGPTL2	ENSG00000136859	M
hsa.miR.221.3p	ANK3	ENSG00000151150	E
hsa.miR.221.3p	ANKRD10	ENSG00000088448	M
hsa.miR.221.3p	ANKRD12	ENSG00000101745	EM
hsa.miR.221.3p	ANKRD52	ENSG00000139645	EM
hsa.miR.221.3p	ANKS1B	ENSG00000185046	E
hsa.miR.221.3p	ANP32B	ENSG00000136938	E
hsa.miR.221.3p	ANXA1	ENSG00000135046	EH
hsa.miR.221.3p	ANXA3	ENSG00000138772	H
hsa.miR.221.3p	AP1G1	ENSG00000166747	E
hsa.miR.221.3p	AP3B1	ENSG00000132842	E
hsa.miR.221.3p	AP3M1	ENSG00000185009	EM
hsa.miR.221.3p	APAF1	ENSG00000120868	EM
hsa.miR.221.3p	APLP2	ENSG00000084234	E
hsa.miR.221.3p	APOL2	ENSG00000128335	E
hsa.miR.221.3p	APOLD1	ENSG00000178878	EH
hsa.miR.221.3p	APPBP2	ENSG00000062725	M
hsa.miR.221.3p	APP	ENSG00000142192	E
hsa.miR.221.3p	AQP3	ENSG00000165272	H
hsa.miR.221.3p	ARAP2	ENSG00000047365	EM
hsa.miR.221.3p	AREL1	ENSG00000119682	M
hsa.miR.221.3p	ARF1	ENSG00000143761	E
hsa.miR.221.3p	ARF4	ENSG00000168374	E
hsa.miR.221.3p	ARGLU1	ENSG00000134884	E
hsa.miR.221.3p	ARHGAP12	ENSG00000165322	E
hsa.miR.221.3p	ARHGAP35	ENSG00000160007	E
hsa.miR.221.3p	ARHGAP42	ENSG00000165895	M
hsa.miR.221.3p	ARHGAP5	ENSG00000100852	E
hsa.miR.221.3p	ARHGEF38	ENSG00000236699	H
hsa.miR.221.3p	ARID1A	ENSG00000117713	E
hsa.miR.221.3p	ARIH2	ENSG00000177479	E
hsa.miR.221.3p	ARL14EPL	ENSG00000268223	M
hsa.miR.221.3p	ARL6IP1	ENSG00000170540	E
hsa.miR.221.3p	ARNT	ENSG00000143437	E
hsa.miR.221.3p	ARNTL2	ENSG00000029153	E
hsa.miR.221.3p	ARPIN	ENSG00000242498	M
hsa.miR.221.3p	ARRDC3	ENSG00000113369	E
hsa.miR.221.3p	ASB4	ENSG00000005981	M
hsa.miR.221.3p	ASB7	ENSG00000183475	M
hsa.miR.221.3p	ASCL4	ENSG00000187855	M
hsa.miR.221.3p	ASPA	ENSG00000108381	M
hsa.miR.221.3p	ASPH	ENSG00000198363	EM
hsa.miR.221.3p	ASXL3	ENSG00000141431	E
hsa.miR.221.3p	ATAD2B	ENSG00000119778	EH
hsa.miR.221.3p	ATAD5	ENSG00000176208	E
hsa.miR.221.3p	ATF2	ENSG00000115966	E
hsa.miR.221.3p	ATF3	ENSG00000162772	M
hsa.miR.221.3p	ATF4	ENSG00000128272	E
hsa.miR.221.3p	ATG14	ENSG00000126775	E
hsa.miR.221.3p	ATL2	ENSG00000119787	E
hsa.miR.221.3p	ATOX1	ENSG00000177556	M
hsa.miR.221.3p	ATP1A1	ENSG00000163399	E
hsa.miR.221.3p	ATP1B1	ENSG00000143153	M
hsa.miR.221.3p	ATP5F1	ENSG00000116459	E
hsa.miR.221.3p	ATP6V1G1	ENSG00000136888	E
hsa.miR.221.3p	ATP6V1G2	ENSG00000206445	M
hsa.miR.221.3p	ATP7A	ENSG00000165240	E
hsa.miR.221.3p	ATP8A1	ENSG00000124406	E
hsa.miR.221.3p	ATPAF1	ENSG00000123472	E
hsa.miR.221.3p	ATXN1	ENSG00000124788	EM
hsa.miR.221.3p	AXIN2	ENSG00000168646	M
hsa.miR.221.3p	B3GAT2	ENSG00000112309	M
hsa.miR.221.3p	B3GNT5	ENSG00000176597	E
hsa.miR.221.3p	B4GALT5	ENSG00000158470	E
hsa.miR.221.3p	BAALC-AS2	ENSG00000236939	H
hsa.miR.221.3p	BAALC	ENSG00000164929	EH
hsa.miR.221.3p	BAG3	ENSG00000151929	E
hsa.miR.221.3p	BAG5	ENSG00000166170	M
hsa.miR.221.3p	BAZ2A	ENSG00000076108	E
hsa.miR.221.3p	BAZ2B	ENSG00000123636	M
hsa.miR.221.3p	BBC3	ENSG00000105327	EM
hsa.miR.221.3p	BBOX1	ENSG00000129151	M
hsa.miR.221.3p	BCAR1	ENSG00000050820	E
hsa.miR.221.3p	BCAT1	ENSG00000060982	E
hsa.miR.221.3p	BCHE	ENSG00000114200	M
hsa.miR.221.3p	BCL2L11	ENSG00000153094	E
hsa.miR.221.3p	BCL2L14	ENSG00000281449	H
hsa.miR.221.3p	BCL2L15	ENSG00000188761	M
hsa.miR.221.3p	BCL2L2	ENSG00000129473	E
hsa.miR.221.3p	BCOR	ENSG00000183337	E
hsa.miR.221.3p	BEAN1	ENSG00000166546	H
hsa.miR.221.3p	BEND4	ENSG00000188848	M
hsa.miR.221.3p	BEND6	ENSG00000151917	M
hsa.miR.221.3p	BICD2	ENSG00000185963	E
hsa.miR.221.3p	BICDL1	ENSG00000135127	H
hsa.miR.221.3p	BIRC3	ENSG00000023445	E
hsa.miR.221.3p	BIRC6	ENSG00000115760	E
hsa.miR.221.3p	BMF	ENSG00000104081	M
hsa.miR.221.3p	BMI1	ENSG00000168283	EM
hsa.miR.221.3p	BMP2K	ENSG00000138756	M
hsa.miR.221.3p	BMP6	ENSG00000153162	M
hsa.miR.221.3p	BMPR2	ENSG00000204217	E
hsa.miR.221.3p	BNIP3L	ENSG00000104765	E
hsa.miR.221.3p	BRAP	ENSG00000089234	E
hsa.miR.221.3p	BRD1	ENSG00000100425	E
hsa.miR.221.3p	BRIX1	ENSG00000113460	M
hsa.miR.221.3p	BRK1	ENSG00000254999	EM
hsa.miR.221.3p	BRWD1	ENSG00000185658	E
hsa.miR.221.3p	BRWD3	ENSG00000165288	M
